ID,User,Story Title,User Stories,Impact,Satisfaction,Score,Priority,MVP,Story Pts,Relevant PRD,Status,Epics
US-73,B2B User,API Access for Asset Discovery,"As an institutional user, I want to access asset discovery features programmatically via API, so I can integrate real-time asset data and screening into my own products and services.",5,1,9,Must Have,No,,Asset Discovery (https://www.notion.so/Asset-Discovery-2f51191b72fc8099a074f5cbf849ad5f?pvs=21),Not started,Asset Discovery (https://www.notion.so/Asset-Discovery-2f61191b72fc80028e49cd3a4784dbfd?pvs=21)
US-72,B2C User,Asset Discovery Alerts,"As a retail user, I want to set up personalized alerts for new assets matching my criteria (e.g., market cap, volume, sentiment), so I never miss emerging opportunities.",5,1,9,Must Have,Yes,,Asset Discovery (https://www.notion.so/Asset-Discovery-2f51191b72fc8099a074f5cbf849ad5f?pvs=21),Not started,Alerts (https://www.notion.so/Alerts-2d81191b72fc804da66aca91d6c334e2?pvs=21)
US-71,B2C User,Asset Recommendation,"As a retail user, I want to view the recommended assets based on my criteria from the Midas platform, so I never miss any emerging opportunities.",5,1,9,Should Have,Yes,,Asset Discovery (https://www.notion.so/Asset-Discovery-2f51191b72fc8099a074f5cbf849ad5f?pvs=21),Not started,Asset Discovery (https://www.notion.so/Asset-Discovery-2f61191b72fc80028e49cd3a4784dbfd?pvs=21)
US-70,B2C User,Asset Comparison,"As a portfolio manager, I want to compare potential assets side-by-side on key metrics like volatility, risk, and historical performance, so that I can efficiently evaluate which assets best suit my strategy.",4,2,6,Should Have,Yes,,Asset Discovery (https://www.notion.so/Asset-Discovery-2f51191b72fc8099a074f5cbf849ad5f?pvs=21),Not started,Asset Discovery (https://www.notion.so/Asset-Discovery-2f61191b72fc80028e49cd3a4784dbfd?pvs=21)
US-69,B2C User,In-Depth Asset Analytics,"As a retail user, I want to view detailed information, analytics, and sentiment indicators for any discovered asset, so I can make informed decisions before adding it to my portfolio.",5,1,9,Must Have,Yes,,Asset Discovery (https://www.notion.so/Asset-Discovery-2f51191b72fc8099a074f5cbf849ad5f?pvs=21),Not started,Asset Discovery (https://www.notion.so/Asset-Discovery-2f61191b72fc80028e49cd3a4784dbfd?pvs=21)
US-68,B2C User,AI-Powered Trending Asset Discovery,"As an advanced trader, I want to use AI-driven recommendations to surface trending or under-the-radar assets, so I can gain a competitive edge and act on timely market signals.",5,1,9,Should Have,No,,Asset Discovery (https://www.notion.so/Asset-Discovery-2f51191b72fc8099a074f5cbf849ad5f?pvs=21),Not started,Asset Discovery (https://www.notion.so/Asset-Discovery-2f61191b72fc80028e49cd3a4784dbfd?pvs=21)
US-67,B2C User,Unified Multi-Asset Search,"As a retail user, I want to search and filter assets across multiple classes (crypto, stocks, FX, commodities), so I can easily discover new investment opportunities in one unified platform.",5,1,9,Must Have,Yes,,Asset Discovery (https://www.notion.so/Asset-Discovery-2f51191b72fc8099a074f5cbf849ad5f?pvs=21),Not started,Asset Discovery (https://www.notion.so/Asset-Discovery-2f61191b72fc80028e49cd3a4784dbfd?pvs=21)
US-66,,,,,,,,No,,,Not started,
US-65,All Users,Outperforming Strategy Recommendation & Comparison (AI-Assisted),"As a user, I want conversational AI to automatically notify me about strategies on the platform that have outperformed in similar market conditions, and present these side-by-side with my current strategy, so I can make smarter, data-driven adjustments with confidence.",4,3,5,Nice-To-Have,No,,[MAS] Strategy Analyst (Agent) (https://www.notion.so/MAS-Strategy-Analyst-Agent-2931191b72fc80b1ad09ddf7ae4eabcb?pvs=21),Not started,Personalized Investment Companion (https://www.notion.so/Personalized-Investment-Companion-2f61191b72fc806b846eddfdb5fa8a98?pvs=21)
US-64,All Users,Strategy Recommendation & Comparison (AI-Assisted),"As a user, I want to use conversational AI to suggest alternative strategies in Midas and compare them with my current setup, so I can easily evaluate and choose outperforming options using intuitive, AI-powered insights.",5,1,9,Should Have,Yes,,[MAS] Strategy Analyst (Agent) (https://www.notion.so/MAS-Strategy-Analyst-Agent-2931191b72fc80b1ad09ddf7ae4eabcb?pvs=21),Not started,Personalized Investment Companion (https://www.notion.so/Personalized-Investment-Companion-2f61191b72fc806b846eddfdb5fa8a98?pvs=21)
US-63,All Users,Strategy Refinement & Iteration (AI-Assisted),"As a user, I want to use conversational AI to assist me in refining my ETH momentum strategy by adding a volatility stop and explaining the expected impact, so I can confidently enhance my strategies and understand the effects of modifications",5,1,9,Must Have,Yes,,[MAS] Strategy Analyst (Agent) (https://www.notion.so/MAS-Strategy-Analyst-Agent-2931191b72fc80b1ad09ddf7ae4eabcb?pvs=21),Not started,Personalized Investment Companion (https://www.notion.so/Personalized-Investment-Companion-2f61191b72fc806b846eddfdb5fa8a98?pvs=21)
US-62,All Users,New Strategy Creation (AI-Assisted),"As a user, I want to use conversational AI to help me create a strategy for the preferred assets, so I can intuitively design and understand new strategies tailored to my needs without technical barriers.",5,1,9,Must Have,Yes,,[MAS] Strategy Analyst (Agent) (https://www.notion.so/MAS-Strategy-Analyst-Agent-2931191b72fc80b1ad09ddf7ae4eabcb?pvs=21),Not started,Personalized Investment Companion (https://www.notion.so/Personalized-Investment-Companion-2f61191b72fc806b846eddfdb5fa8a98?pvs=21)
US-61,B2C User,Usage-Based Upgrade Prompt,"As a retail user, I want to receive upgrade prompts when I’m close to or have exhausted my credits, so I can consider moving to a higher tier for more resources.",5,1,9,Must Have,Yes,,Subscription Model (https://www.notion.so/Subscription-Model-2a81191b72fc8037974ef16a3caca490?pvs=21),Not started,
US-60,B2C User,Tokens Usage,"As a retail user, I want to see my current tokens balance and usage details, so I can optimize my platform usage and upgrade if needed.",5,1,9,Must Have,Yes,,Subscription Model (https://www.notion.so/Subscription-Model-2a81191b72fc8037974ef16a3caca490?pvs=21),Not started,
US-59,B2C User,Upgrade / Downgrade Subscription,"As a retail user, I want to easily upgrade, downgrade, or cancel my subscription and see the impact on my account features in real time.",5,1,9,Must Have,Yes,,Subscription Model (https://www.notion.so/Subscription-Model-2a81191b72fc8037974ef16a3caca490?pvs=21),Not started,
US-58,"B2C User, Stakeholder",Tiered Feature Access,"As the business owner, I want to enable the users to unlock/limit features based on their subscription tier and verification status automatically",5,1,9,Must Have,Yes,,Subscription Model (https://www.notion.so/Subscription-Model-2a81191b72fc8037974ef16a3caca490?pvs=21),Not started,
US-57,B2C User,Trial Access Management,"As a first-time user, I want a 7-day Premium Trial so I can experience premium features before committing.",5,1,9,Must Have,Yes,,Subscription Model (https://www.notion.so/Subscription-Model-2a81191b72fc8037974ef16a3caca490?pvs=21),Not started,Onboarding B2C Users (https://www.notion.so/Onboarding-B2C-Users-2cf1191b72fc80148028f8f14adbf9e8?pvs=21)
US-56,B2C User,Registration & Onboarding,"As a new user, I want to quickly register and get instant access to Free/Pro features so I can evaluate the platform without friction.",5,1,9,Must Have,Yes,,Subscription Model (https://www.notion.so/Subscription-Model-2a81191b72fc8037974ef16a3caca490?pvs=21),Not started,Onboarding B2C Users (https://www.notion.so/Onboarding-B2C-Users-2cf1191b72fc80148028f8f14adbf9e8?pvs=21)
US-55,B2C User,Personalize Portfolio Dashboard,"As a retail user, I want to customize my portfolio dashboard, notification preferences, and analytics to fit my goals and workflow.",3,2,4,Wish,No,,Portfolio Management (https://www.notion.so/Portfolio-Management-29b1191b72fc80e4a559f93af229f242?pvs=21),Not started,Multi-Asset Intelligence (https://www.notion.so/Multi-Asset-Intelligence-2d91191b72fc809ab2a6f70ce5cfd55c?pvs=21)
US-54,B2C User,Personalize Recommendation (4),"As a retail user, I want to receive personalized insights to optimize, rebalancing, and risk mitigation for my portfolio.",5,1,9,Should Have,No,,Portfolio Management (https://www.notion.so/Portfolio-Management-29b1191b72fc80e4a559f93af229f242?pvs=21),Not started,Multi-Asset Intelligence (https://www.notion.so/Multi-Asset-Intelligence-2d91191b72fc809ab2a6f70ce5cfd55c?pvs=21)
US-53,B2C User,Portfolio Overview,"As a retail user, I want a centralized dashboard that shows my total portfolio value, asset breakdown, and performance metrics in real time.",5,1,9,Must Have,Yes,,Portfolio Management (https://www.notion.so/Portfolio-Management-29b1191b72fc80e4a559f93af229f242?pvs=21),Not started,Multi-Asset Intelligence (https://www.notion.so/Multi-Asset-Intelligence-2d91191b72fc809ab2a6f70ce5cfd55c?pvs=21)
US-52,B2C User,Portfolio Connection,"As a retail user, I want to securely connect my brokerage/exchange accounts so that I can automatically retrieve, view, and manage my actual portfolio holdings in one place.",5,1,9,Must Have,Yes,,Portfolio Management (https://www.notion.so/Portfolio-Management-29b1191b72fc80e4a559f93af229f242?pvs=21),Not started,Multi-Asset Intelligence (https://www.notion.so/Multi-Asset-Intelligence-2d91191b72fc809ab2a6f70ce5cfd55c?pvs=21)
US-51,B2C User,Contextual-Based Filtering (2),"As a retail user, I want to receive recommendations that combine my preferences, my interaction history, strategy performance, and what’s trending on the platform, so I always get the most relevant and timely suggestions.",5,1,9,Nice-To-Have,No,,Midas Recommendation (https://www.notion.so/Midas-Recommendation-2931191b72fc80c8a7e0d22cc9095b93?pvs=21),Not started,AI-Driven Recommendation (https://www.notion.so/AI-Driven-Recommendation-2e31191b72fc800eb9e9d84deaed66da?pvs=21)
US-50,All Users,Performance-Based Filtering,"As a user, I want to filter and receive recommendations based on specific performance criteria (e.g., win rate above 70%, drawdown below 10%), so I can focus on high-quality, risk-controlled strategies.",4,3,5,Should Have,Yes,,Midas Recommendation (https://www.notion.so/Midas-Recommendation-2931191b72fc80c8a7e0d22cc9095b93?pvs=21),Not started,AI-Driven Recommendation (https://www.notion.so/AI-Driven-Recommendation-2e31191b72fc800eb9e9d84deaed66da?pvs=21)
US-49,All Users,Contextual-Based Filtering (1),"As a user, I want the AI to automatically search the community’s historical backtest records and recommend strategies that share similar structural features or trading logic I created and backtest, which also demonstrate superior performance.",5,1,9,Should Have,No,,Midas Recommendation (https://www.notion.so/Midas-Recommendation-2931191b72fc80c8a7e0d22cc9095b93?pvs=21),Not started,AI-Driven Recommendation (https://www.notion.so/AI-Driven-Recommendation-2e31191b72fc800eb9e9d84deaed66da?pvs=21)
US-48,B2C User,Context-Aware Collaborative Filtering,"As a retail user, I want to benefit from the experience and preferences of other users with similar interests, so I can find popular and effective strategies that people like me are using.",4,3,5,Nice-To-Have,No,,Midas Recommendation (https://www.notion.so/Midas-Recommendation-2931191b72fc80c8a7e0d22cc9095b93?pvs=21),Not started,AI-Driven Recommendation (https://www.notion.so/AI-Driven-Recommendation-2e31191b72fc800eb9e9d84deaed66da?pvs=21)
US-47,B2C User,Content-Based Filtering,"As a retail user, I want to discover new strategies that share similar attributes (such as asset type, tags, timeframe) to those I have already explored, so I can efficiently find relevant options that fit my interests or trading style.",4,3,5,Must Have,Yes,,Midas Recommendation (https://www.notion.so/Midas-Recommendation-2931191b72fc80c8a7e0d22cc9095b93?pvs=21),Not started,AI-Driven Recommendation (https://www.notion.so/AI-Driven-Recommendation-2e31191b72fc800eb9e9d84deaed66da?pvs=21)
US-46,B2C User,Strategies Leaderboard,"As a strategy developer, I want the platform to display my strategy’s ranking and user engagement metrics (such as number of favorites, backtests, and applications) on the trending leaderboard, so I can understand which of my strategies are gaining traction, optimize accordingly, and increase visibility and user adoption.",5,1,9,Nice-To-Have,No,,Trading Strategies (https://www.notion.so/Trading-Strategies-29b1191b72fc800d875bcbb76b3766a9?pvs=21),Not started,Strategy Creation & Customization (https://www.notion.so/Strategy-Creation-Customization-2d91191b72fc80959eaffcb2491fa02c?pvs=21)
US-45,B2C User,WebApp Dashboard,"As a new user, I want to be greeted with AI-curated recommendations of the week’s or month’s hottest strategies and most discussed community topics as soon as I join the platform, so I can quickly onboard, reduce choice anxiety, and feel engaged from the start.",5,1,9,Must Have,Yes,,Midas Recommendation (https://www.notion.so/Midas-Recommendation-2931191b72fc80c8a7e0d22cc9095b93?pvs=21),Not started,Onboarding B2C Users (https://www.notion.so/Onboarding-B2C-Users-2cf1191b72fc80148028f8f14adbf9e8?pvs=21)
US-44,All Users,Trending Strategies (2),"As a platform operator or product manager, I want to track user interactions with various strategies (favorites, backtests, applications), so that the system can automatically generate and push “recently trending strategies” leaderboards, and provide API endpoints for external partners to enhance platform stickiness, boost user engagement and conversion, and enable B2B data integration.",5,1,9,Nice-To-Have,Yes,,"Trading Strategies (https://www.notion.so/Trading-Strategies-29b1191b72fc800d875bcbb76b3766a9?pvs=21), Midas Recommendation (https://www.notion.so/Midas-Recommendation-2931191b72fc80c8a7e0d22cc9095b93?pvs=21)",Not started,AI-Driven Recommendation (https://www.notion.so/AI-Driven-Recommendation-2e31191b72fc800eb9e9d84deaed66da?pvs=21)
US-43,All Users,Trending Strategies (1),"As an investor, I want to instantly see a list of trending or most popular strategies on the platform’s main page or strategy section, so that I can quickly identify current market favorites and discover recent high-performing opportunities across multiple asset classes (crypto, stocks, FX, commodities) to boost my decision-making efficiency and confidence.",5,1,9,Nice-To-Have,Yes,,"Trading Strategies (https://www.notion.so/Trading-Strategies-29b1191b72fc800d875bcbb76b3766a9?pvs=21), Midas Recommendation (https://www.notion.so/Midas-Recommendation-2931191b72fc80c8a7e0d22cc9095b93?pvs=21)",Not started,AI-Driven Recommendation (https://www.notion.so/AI-Driven-Recommendation-2e31191b72fc800eb9e9d84deaed66da?pvs=21)
US-42,B2C User,Share Strategies via Social Media,"As a retail user, I want to share my favorite or high-performing investment strategies directly to my social media channels (such as Telegram, YouTube, X/Twitter, or WhatsApp), so that I can showcase my insights, discuss with my network, or invite others to follow and apply these strategies.",4,3,5,Nice-To-Have,No,,Trading Strategies (https://www.notion.so/Trading-Strategies-29b1191b72fc800d875bcbb76b3766a9?pvs=21),Not started,Strategy Creation & Customization (https://www.notion.so/Strategy-Creation-Customization-2d91191b72fc80959eaffcb2491fa02c?pvs=21)
US-41,Stakeholder,Related Strategies,"As the owner, I want to have the AI recommended strategies (with similar logic, asset class, performance or risk profile), so that we can cross-sell the users when they are viewing particular strategy.",5,1,9,Should Have,Yes,,"Trading Strategies (https://www.notion.so/Trading-Strategies-29b1191b72fc800d875bcbb76b3766a9?pvs=21), Midas Recommendation (https://www.notion.so/Midas-Recommendation-2931191b72fc80c8a7e0d22cc9095b93?pvs=21)",Not started,Strategy Creation & Customization (https://www.notion.so/Strategy-Creation-Customization-2d91191b72fc80959eaffcb2491fa02c?pvs=21)
US-40,All Users,Conversional AI Assistant,"As a user, I want an AI agent to assist me by recommending suitable strategies or assets based on my risk appetite and preferences, so that I can efficiently discover, compare, and act on optimal opportunities tailored to my needs via a conversational and intuitive interface.",5,1,9,Should Have,Yes,,,Not started,"Strategy Creation & Customization (https://www.notion.so/Strategy-Creation-Customization-2d91191b72fc80959eaffcb2491fa02c?pvs=21), Personalized Investment Companion (https://www.notion.so/Personalized-Investment-Companion-2f61191b72fc806b846eddfdb5fa8a98?pvs=21)"
