ID,User,Story Title,User Stories,Impact,Satisfaction,Score,Priority,MVP,Story Pts,Relevant PRD,Status,Epics
US-39,All Users,Customize Strategy,"As a user, I want to save a strategy after I have customized its parameters or logic using the visual builder or by cloning a predefined model, so that I can keep my personalized version for future backtesting, refinement, or live application.",4,1,7,Must Have,Yes,,Trading Strategies (https://www.notion.so/Trading-Strategies-29b1191b72fc800d875bcbb76b3766a9?pvs=21),Not started,Strategy Creation & Customization (https://www.notion.so/Strategy-Creation-Customization-2d91191b72fc80959eaffcb2491fa02c?pvs=21)
US-38,B2C User,Bookmark Predefined Strategy,"As a user, I want to bookmark strategies from the predefined strategies gallery or strategy detail page,
so that I can easily access and revisit my favorite or high-potential strategies for review, comparison, or further action at a later time.",3,3,3,Wish,No,,Trading Strategies (https://www.notion.so/Trading-Strategies-29b1191b72fc800d875bcbb76b3766a9?pvs=21),Not started,Strategy Creation & Customization (https://www.notion.so/Strategy-Creation-Customization-2d91191b72fc80959eaffcb2491fa02c?pvs=21)
US-35,All Users,Apply Strategy,"As a user, I want to apply strategies to my portfolio directly from their overview, so I can quickly adapt to market changes.",4,1,7,Must Have,Yes,,"Portfolio Management (https://www.notion.so/Portfolio-Management-29b1191b72fc80e4a559f93af229f242?pvs=21), Trading Strategies (https://www.notion.so/Trading-Strategies-29b1191b72fc800d875bcbb76b3766a9?pvs=21), Watchlists (https://www.notion.so/Watchlists-2f01191b72fc80698ee8f60cfafd9168?pvs=21)",Not started,Multi-Asset Intelligence (https://www.notion.so/Multi-Asset-Intelligence-2d91191b72fc809ab2a6f70ce5cfd55c?pvs=21)
US-34,All Users,Add to Watchlist,"As a user, I want to add assets to my watchlist directly from their overview, so I never lose track of potential opportunities.",4,1,7,Must Have,Yes,,"Trading Strategies (https://www.notion.so/Trading-Strategies-29b1191b72fc800d875bcbb76b3766a9?pvs=21), Watchlists (https://www.notion.so/Watchlists-2f01191b72fc80698ee8f60cfafd9168?pvs=21)",Not started,"Multi-Asset Intelligence (https://www.notion.so/Multi-Asset-Intelligence-2d91191b72fc809ab2a6f70ce5cfd55c?pvs=21), Asset Discovery (https://www.notion.so/Asset-Discovery-2f61191b72fc80028e49cd3a4784dbfd?pvs=21)"
US-33,All Users,Strategy Review,"As a user, I want to review and clone strategy ideas for specific assets, so I can observe my watchlist or enhance my portfolio with proven models.",4,2,6,Nice-To-Have,Yes,,Watchlists (https://www.notion.so/Watchlists-2f01191b72fc80698ee8f60cfafd9168?pvs=21),Not started,Multi-Asset Intelligence (https://www.notion.so/Multi-Asset-Intelligence-2d91191b72fc809ab2a6f70ce5cfd55c?pvs=21)
US-32,All Users,Asset Picker,"As a user, I want to add new assets to my portfolio using an asset picker or by importing a CSV, so I can quickly adapt to market changes.",5,1,9,Must Have,Yes,,"Portfolio Management (https://www.notion.so/Portfolio-Management-29b1191b72fc80e4a559f93af229f242?pvs=21), Watchlists (https://www.notion.so/Watchlists-2f01191b72fc80698ee8f60cfafd9168?pvs=21), Asset Discovery (https://www.notion.so/Asset-Discovery-2f51191b72fc8099a074f5cbf849ad5f?pvs=21)",Not started,"Multi-Asset Intelligence (https://www.notion.so/Multi-Asset-Intelligence-2d91191b72fc809ab2a6f70ce5cfd55c?pvs=21), Asset Discovery (https://www.notion.so/Asset-Discovery-2f61191b72fc80028e49cd3a4784dbfd?pvs=21)"
US-31,All Users,Personalize Recommendation (3),"As a user, I want to receive strategy and asset recommendations based on my risk profile, so I can discover new opportunities aligned to my preferences.",5,1,9,Nice-To-Have,No,,"Portfolio Management (https://www.notion.so/Portfolio-Management-29b1191b72fc80e4a559f93af229f242?pvs=21), [MAS] Strategy Analyst (Agent) (https://www.notion.so/MAS-Strategy-Analyst-Agent-2931191b72fc80b1ad09ddf7ae4eabcb?pvs=21), Watchlists (https://www.notion.so/Watchlists-2f01191b72fc80698ee8f60cfafd9168?pvs=21)",Not started,Multi-Asset Intelligence (https://www.notion.so/Multi-Asset-Intelligence-2d91191b72fc809ab2a6f70ce5cfd55c?pvs=21)
US-30,All Users,Scenario Analysis,"As a user, I want to run scenario analyses (e.g., “What if I reallocate to more defensive assets?”), so I can plan for different market outcomes.",5,1,9,Nice-To-Have,No,,"Portfolio Management (https://www.notion.so/Portfolio-Management-29b1191b72fc80e4a559f93af229f242?pvs=21), Watchlists (https://www.notion.so/Watchlists-2f01191b72fc80698ee8f60cfafd9168?pvs=21)",Not started,Multi-Asset Intelligence (https://www.notion.so/Multi-Asset-Intelligence-2d91191b72fc809ab2a6f70ce5cfd55c?pvs=21)
US-29,All Users,Risk Assessment,"As a user, I want to receive a risk assessment of my current portfolio, so I understand exposure, correlations, and potential vulnerabilities.",5,1,9,Should Have,Yes,,"Portfolio Management (https://www.notion.so/Portfolio-Management-29b1191b72fc80e4a559f93af229f242?pvs=21), Watchlists (https://www.notion.so/Watchlists-2f01191b72fc80698ee8f60cfafd9168?pvs=21)",Not started,Multi-Asset Intelligence (https://www.notion.so/Multi-Asset-Intelligence-2d91191b72fc809ab2a6f70ce5cfd55c?pvs=21)
US-28,All Users,Performance Metrics,"As a user, I want to see consolidated performance metrics (PnL, drawdown, Sharpe ratio, etc.) for my entire portfolio as well as individual assets, so I can track my progress and optimize holdings.",5,1,9,Must Have,Yes,,"Portfolio Management (https://www.notion.so/Portfolio-Management-29b1191b72fc80e4a559f93af229f242?pvs=21), Watchlists (https://www.notion.so/Watchlists-2f01191b72fc80698ee8f60cfafd9168?pvs=21)",Not started,Multi-Asset Intelligence (https://www.notion.so/Multi-Asset-Intelligence-2d91191b72fc809ab2a6f70ce5cfd55c?pvs=21)
US-27,All Users,Backtest,"As a user, I want to run backtests on assets or strategies from my watchlist, so I can validate ideas before trade execution.",5,1,9,Must Have,Yes,,"Portfolio Management (https://www.notion.so/Portfolio-Management-29b1191b72fc80e4a559f93af229f242?pvs=21), Watchlists (https://www.notion.so/Watchlists-2f01191b72fc80698ee8f60cfafd9168?pvs=21)",Not started,Multi-Asset Intelligence (https://www.notion.so/Multi-Asset-Intelligence-2d91191b72fc809ab2a6f70ce5cfd55c?pvs=21)
US-26,All Users,Asset Tracking,"As a user, I want to view a single asset’s overview (performance, risk, news), so I can make informed decisions before acting.",5,1,9,Must Have,Yes,,"Portfolio Management (https://www.notion.so/Portfolio-Management-29b1191b72fc80e4a559f93af229f242?pvs=21), Watchlists (https://www.notion.so/Watchlists-2f01191b72fc80698ee8f60cfafd9168?pvs=21)",Not started,Multi-Asset Intelligence (https://www.notion.so/Multi-Asset-Intelligence-2d91191b72fc809ab2a6f70ce5cfd55c?pvs=21)
US-25,All Users,Multiple Watchlists,"As a user, I want to create and manage multiple watchlists, so I can easily monitor assets and strategies that interest me.",5,1,9,Should Have,Yes,,Watchlists (https://www.notion.so/Watchlists-2f01191b72fc80698ee8f60cfafd9168?pvs=21),Not started,Multi-Asset Intelligence (https://www.notion.so/Multi-Asset-Intelligence-2d91191b72fc809ab2a6f70ce5cfd55c?pvs=21)
US-24,All Users,Backtest Result Alerts,"As a user, I want to receive backtest results and live signals via my preferred messaging app, so I never miss important updates.",5,1,9,Must Have,Yes,,Trading Strategies (https://www.notion.so/Trading-Strategies-29b1191b72fc800d875bcbb76b3766a9?pvs=21),Not started,Strategy Creation & Customization (https://www.notion.so/Strategy-Creation-Customization-2d91191b72fc80959eaffcb2491fa02c?pvs=21)
US-23,All Users,Personalize Recommendation (2),"As a user, I want to get personalized strategy recommendations, so I can discover new opportunities aligned to my profile.",5,1,9,Nice-To-Have,No,,Trading Strategies (https://www.notion.so/Trading-Strategies-29b1191b72fc800d875bcbb76b3766a9?pvs=21),Not started,Strategy Creation & Customization (https://www.notion.so/Strategy-Creation-Customization-2d91191b72fc80959eaffcb2491fa02c?pvs=21)
US-22,All Users,Backtest Strategies,"As a user, I want to backtest strategies and view comprehensive results, so I can make data-driven deployment decisions.",5,1,9,Must Have,Yes,,Trading Strategies (https://www.notion.so/Trading-Strategies-29b1191b72fc800d875bcbb76b3766a9?pvs=21),Not started,Strategy Creation & Customization (https://www.notion.so/Strategy-Creation-Customization-2d91191b72fc80959eaffcb2491fa02c?pvs=21)
US-21,All Users,Create Strategies,"As a user, I want to visually build or clone strategies, so I can create custom approaches without coding.",5,1,9,Must Have,Yes,,Trading Strategies (https://www.notion.so/Trading-Strategies-29b1191b72fc800d875bcbb76b3766a9?pvs=21),Not started,Strategy Creation & Customization (https://www.notion.so/Strategy-Creation-Customization-2d91191b72fc80959eaffcb2491fa02c?pvs=21)
US-20,All Users,Personalize Recommendation (1),"As a user, I want the platform to display the most relevant predefined strategies itself that match my risk appetize, so I can quickly pick ones that I prefer.",5,2,8,Nice-To-Have,No,,Trading Strategies (https://www.notion.so/Trading-Strategies-29b1191b72fc800d875bcbb76b3766a9?pvs=21),Not started,Strategy Creation & Customization (https://www.notion.so/Strategy-Creation-Customization-2d91191b72fc80959eaffcb2491fa02c?pvs=21)
US-19,All Users,Predefined Strategies,"As a user, I want to browse and filter predefined strategies so I can quickly find ones that match my risk preference.",5,1,9,Must Have,Yes,,Trading Strategies (https://www.notion.so/Trading-Strategies-29b1191b72fc800d875bcbb76b3766a9?pvs=21),Not started,"Strategy Creation & Customization (https://www.notion.so/Strategy-Creation-Customization-2d91191b72fc80959eaffcb2491fa02c?pvs=21), Asset Discovery (https://www.notion.so/Asset-Discovery-2f61191b72fc80028e49cd3a4784dbfd?pvs=21)"
US-18,All Users,Strategy Recommendations Alerts,"As a user, I want to get timely notifications about strategy recommendations with its backtest results or relevant market events, so I never miss actionable opportunities.",5,1,9,Must Have,Yes,,"Email Notification System (https://www.notion.so/Email-Notification-System-2a41191b72fc805f9858d16aafc3df34?pvs=21), Trading Strategies (https://www.notion.so/Trading-Strategies-29b1191b72fc800d875bcbb76b3766a9?pvs=21)",In progress,Alerts (https://www.notion.so/Alerts-2d81191b72fc804da66aca91d6c334e2?pvs=21)
US-17,All Users,Account Events (3),"As a user, I want to receive notifications about the performance summaries once a week, so I am always aware of the portfolio performance.",5,1,9,Must Have,Yes,,Email Notification System (https://www.notion.so/Email-Notification-System-2a41191b72fc805f9858d16aafc3df34?pvs=21),Not started,Alerts (https://www.notion.so/Alerts-2d81191b72fc804da66aca91d6c334e2?pvs=21)
US-16,All Users,Account Events (2),"As a user, I want to customize which types of email notifications I receive (e.g., opt in/out of marketing or non-critical alerts), so the communication is relevant to me.",3,3,3,Should Have,Yes,,Email Notification System (https://www.notion.so/Email-Notification-System-2a41191b72fc805f9858d16aafc3df34?pvs=21),Not started,Alerts (https://www.notion.so/Alerts-2d81191b72fc804da66aca91d6c334e2?pvs=21)
US-15,"B2C User, Org Admin",Account Events (1),"As an Org Admin / B2C user, I want to receive notifications about important account actions (e.g., subscription status changes), so I am always aware of my account standing.",3,3,3,Should Have,Yes,,Email Notification System (https://www.notion.so/Email-Notification-System-2a41191b72fc805f9858d16aafc3df34?pvs=21),Not started,Alerts (https://www.notion.so/Alerts-2d81191b72fc804da66aca91d6c334e2?pvs=21)
US-14,B2C User,Account Confirmation,"As a user, I want to receive an email after register an account, so I know my onboarding is successful and can access the platform.",5,1,9,Must Have,Yes,,"Email Notification System (https://www.notion.so/Email-Notification-System-2a41191b72fc805f9858d16aafc3df34?pvs=21), User Management System (https://www.notion.so/User-Management-System-2a31191b72fc8008bfa1f93fe5d5cc3c?pvs=21)",In progress,Alerts (https://www.notion.so/Alerts-2d81191b72fc804da66aca91d6c334e2?pvs=21)
US-13,Org Admin,Account Activation,"As an Org Admin, I want to be notified by email when team members accounts are being activated, deactivated, or change roles, so I can maintain oversight of organization access.",3,3,3,Must Have,Yes,,Email Notification System (https://www.notion.so/Email-Notification-System-2a41191b72fc805f9858d16aafc3df34?pvs=21),Not started,Alerts (https://www.notion.so/Alerts-2d81191b72fc804da66aca91d6c334e2?pvs=21)
US-12,B2C User,Registration Error Feedback,"As a retail user, I want to receive clear, real-time feedback on any errors or missing information during the registration process, so that I can quickly correct my input and complete my account creation without confusion or frustration.",5,1,9,Must Have,Yes,,User Management System (https://www.notion.so/User-Management-System-2a31191b72fc8008bfa1f93fe5d5cc3c?pvs=21),In progress,Onboarding B2C Users (https://www.notion.so/Onboarding-B2C-Users-2cf1191b72fc80148028f8f14adbf9e8?pvs=21)
US-11,B2C User,Account Security & Recovery,"As a retail user, I want my account to be secure, including email verification, account lockout after repeated failed logins, and a secure password reset process, so I can trust the platform with my sensitive information.",5,1,9,Must Have,Yes,,"Email Notification System (https://www.notion.so/Email-Notification-System-2a41191b72fc805f9858d16aafc3df34?pvs=21), User Management System (https://www.notion.so/User-Management-System-2a31191b72fc8008bfa1f93fe5d5cc3c?pvs=21)",In progress,Onboarding B2C Users (https://www.notion.so/Onboarding-B2C-Users-2cf1191b72fc80148028f8f14adbf9e8?pvs=21)
US-10,B2C User,Multiple Sign-Up Options,"As a retail user, I want to choose between signing up with email/password or Google OAuth, so I have flexibility and convenience in how I access MIDAS.",5,1,9,Must Have,Yes,,User Management System (https://www.notion.so/User-Management-System-2a31191b72fc8008bfa1f93fe5d5cc3c?pvs=21),In progress,Onboarding B2C Users (https://www.notion.so/Onboarding-B2C-Users-2cf1191b72fc80148028f8f14adbf9e8?pvs=21)
US-9,Compliance,Audit Logging,"As a compliance officer, I want all user activities to be logged and auditable, so we can meet institutional and regulatory obligations.",1,1,1,Should Have,Yes,,User Management System (https://www.notion.so/User-Management-System-2a31191b72fc8008bfa1f93fe5d5cc3c?pvs=21),In progress,Onboarding B2B Users (https://www.notion.so/Onboarding-B2B-Users-2cf1191b72fc80089b07cd4a4dff7361?pvs=21)
US-8,B2B User,Secure B2B User Activation Flow,"As a B2B user, I want to receive a secure activation link with clear instructions, so I can easily activate my account and start using the platform with the correct permissions.",5,1,9,Must Have,Yes,,"User Management System (https://www.notion.so/User-Management-System-2a31191b72fc8008bfa1f93fe5d5cc3c?pvs=21), Email Notification System (https://www.notion.so/Email-Notification-System-2a41191b72fc805f9858d16aafc3df34?pvs=21)",In progress,Onboarding B2B Users (https://www.notion.so/Onboarding-B2B-Users-2cf1191b72fc80089b07cd4a4dff7361?pvs=21)
US-7,"Midas Admin, Org Admin",Role & Permission Assignment for Org Members,"As an admin (Midas/Org), I want to assign specific roles and permissions to members, so we maintain compliance and operational efficiency.",4,3,5,Must Have,Yes,,User Management System (https://www.notion.so/User-Management-System-2a31191b72fc8008bfa1f93fe5d5cc3c?pvs=21),In progress,Onboarding B2B Users (https://www.notion.so/Onboarding-B2B-Users-2cf1191b72fc80089b07cd4a4dff7361?pvs=21)
US-6,"Midas Admin, Org Admin",Admin User Invitation & Management,"As an admin (Midas/Org), I want to invite, activate, and manage users within my organization, so I can control who has access to sensitive data and trading tools.",5,1,9,Must Have,Yes,,User Management System (https://www.notion.so/User-Management-System-2a31191b72fc8008bfa1f93fe5d5cc3c?pvs=21),In progress,Onboarding B2B Users (https://www.notion.so/Onboarding-B2B-Users-2cf1191b72fc80089b07cd4a4dff7361?pvs=21)
US-3,B2C User,Streamlined Self-Registration Flow,"As a retail user, I want to self-register via web or mobile with minimal steps, so I can quickly access the platform and start exploring investment opportunities.",5,1,9,Must Have,Yes,,User Management System (https://www.notion.so/User-Management-System-2a31191b72fc8008bfa1f93fe5d5cc3c?pvs=21),In progress,Onboarding B2C Users (https://www.notion.so/Onboarding-B2C-Users-2cf1191b72fc80148028f8f14adbf9e8?pvs=21)
US-1,B2B User,Organization Creation & Initial Admin Assignment,"As a Midas admin, I want to create new organizations and assign Org Admins via the admin portal, so B2B clients can be onboarded",5,1,9,Must Have,Yes,,User Management System (https://www.notion.so/User-Management-System-2a31191b72fc8008bfa1f93fe5d5cc3c?pvs=21),In progress,Onboarding B2B Users (https://www.notion.so/Onboarding-B2B-Users-2cf1191b72fc80089b07cd4a4dff7361?pvs=21)